TimeStamp,Series1,Series2,Series3
08/10/2013 21:03:44,0.229979691668404,0.455932378981231,0.895384736310404
09/10/2013 21:27:07,0.251768009388711,0.565133394470966,0.847275215595623
10/10/2013 21:31:55,0.942489821902704,0.573392576805033,0.657379021242903
11/10/2013 21:33:23,0.37326314643643,0.349971896666089,0.0292833000557885
12/10/2013 22:23:26,0.248060615848778,0.851348570944438,0.0841073198635631
13/10/2013 23:56:58,0.996611484790506,0.473105887171396,0.680962459501327
15/10/2013 01:20:48,0.579227905990196,0.971042086356805,0.88420164486589
16/10/2013 02:09:37,0.681484893281704,0.248542426269754,0.908791943876442
17/10/2013 02:18:51,0.881700613480853,0.00687478063948209,0.415145070485373
18/10/2013 02:32:31,0.40962911230029,0.160333007648742,0.255006697147622
19/10/2013 03:24:14,0.663859645213866,0.11556484881582,0.779850507983868
20/10/2013 04:31:47,0.134566245197582,0.69131049359744,0.86311823542375
21/10/2013 04:40:19,0.988870386494729,0.301113221003261,0.0189019660553438
22/10/2013 05:44:46,0.641387067568203,0.625443578988986,0.792433171436392
23/10/2013 07:00:27,0.774969919479904,0.0569996517417019,0.654682490813864
24/10/2013 07:28:31,0.680931749605076,0.358975384551555,0.366676699540893
25/10/2013 08:37:54,0.664600632928592,0.565034630971511,0.133117671186625
26/10/2013 09:14:32,0.934826826180716,0.892568792166453,0.0909350449642795
27/10/2013 09:23:18,0.596341873796816,0.566840260087904,0.271612153049378
28/10/2013 10:51:24,0.693255379187528,0.00538152829063196,0.70381883937112
29/10/2013 12:20:11,0.107923850933054,0.798739421087661,0.49942944454934
30/10/2013 12:58:13,0.22964046021441,0.264221573837205,0.450957322703189
31/10/2013 13:23:50,0.21444160920309,0.658271265988365,0.361744588409432
01/11/2013 13:59:05,0.505650516834879,0.974280774115716,0.836335310170583
02/11/2013 14:29:34,0.748888149274927,0.0859031123509179,0.0109802982821038
03/11/2013 15:26:31,0.558192822410815,0.496729869626802,0.150635397597512
04/11/2013 15:36:08,0.210178176038982,0.931174357855308,0.048228496242421
05/11/2013 15:43:35,0.353831425939608,0.911386535461706,0.0636184253094804
06/11/2013 17:00:32,0.353180812370582,0.766765078421107,0.172802072098852
07/11/2013 18:28:45,0.859545940002215,0.98630502726245,0.46430693541854
08/11/2013 19:08:47,0.114077308268322,0.876860636694758,0.151946756593858
09/11/2013 19:36:26,0.530824203757022,0.738305584405691,0.582077091365157
10/11/2013 20:38:38,0.730504949917321,0.966727892387066,0.132158486699759
11/11/2013 21:39:22,0.994401230008528,0.134287225145049,0.329724589981942
12/11/2013 22:40:29,0.64810402349015,0.403127850221064,0.170193496239462
13/11/2013 23:10:19,0.215993077594784,0.37641051522289,0.902425608552259
14/11/2013 23:40:37,0.594652840678884,0.59215619722016,0.999448648188006
16/11/2013 00:54:30,0.801478702016863,0.954142981653168,0.445338320660097
17/11/2013 02:10:45,0.621596176932378,0.610601239190717,0.455454305957749
18/11/2013 03:18:52,0.344783113032944,0.87407983740516,0.565477390571254
19/11/2013 04:06:03,0.349097266490151,0.426167396561321,0.344041857562979
20/11/2013 04:44:45,0.779228048761947,0.456266158472871,0.775187161180744
21/11/2013 05:06:38,0.437040488439165,0.5616080907926,0.234088305027265
22/11/2013 05:52:16,0.816111531022988,0.165840833059438,0.184385981496603
23/11/2013 07:06:02,0.974435028142498,0.848891682852475,0.681902719513468
24/11/2013 08:39:54,0.738856936217685,0.843191652951386,0.820582397664237
25/11/2013 09:57:32,0.521389571726969,0.369575364687282,0.985756089904232
26/11/2013 10:35:54,0.6788329191873,0.648392404265885,0.266410868273308
27/11/2013 11:53:18,0.83765045964981,0.698320904606171,0.949368835868951
28/11/2013 13:12:16,0.0323686576599109,0.515322074999717,0.523827024979436
29/11/2013 13:26:06,0.816969036039416,0.780555060962474,0.301844949974606
30/11/2013 13:50:05,0.720054676625903,0.988920230878946,0.946471590989489
01/12/2013 14:35:39,0.426215257694114,0.717787512912316,0.706897157573559
02/12/2013 15:25:14,0.192177117891692,0.626809384034392,0.733015655415606
03/12/2013 16:15:49,0.605584998897084,0.567679889298826,0.865713961825573
04/12/2013 16:56:46,0.470510068568639,0.391387170362932,0.540060668038233
05/12/2013 18:15:37,0.295197222519292,0.460064118942276,0.618767630131341
06/12/2013 18:27:23,0.216471997190487,0.39456030046314,0.705298135385522
07/12/2013 19:13:17,0.325064657873039,0.543516037307454,0.121698970497446
08/12/2013 20:49:06,0.541346702976779,0.580711786439974,0.0563072916382492
